student,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,math grade,reading score,reading grade,writing score,writing grade
664,female,group B,some high school,standard,none,71,Failure,77,Below Average,79,Below Average
665,female,group D,some high school,standard,none,64,Failure,70,Failure,73,Passing
666,female,group C,some college,standard,completed,67,Failure,81,Average,89,Good
667,male,group C,high school,free/reduced,none,63,Failure,63,Failure,61,Failure
668,male,group B,high school,standard,none,63,Failure,53,Failure,44,Failure
669,male,group C,some high school,standard,none,59,Failure,49,Failure,46,Failure
670,male,group E,high school,standard,none,49,Failure,43,Failure,35,Failure
671,female,group D,master's degree,standard,none,75,Passing,84,Above Average,86,Above Average
672,female,group C,some high school,free/reduced,none,34,Failure,47,Failure,45,Failure
673,female,group B,associate's degree,free/reduced,none,53,Failure,70,Failure,69,Failure
674,male,group B,master's degree,standard,none,63,Failure,56,Failure,60,Failure
675,male,group C,associate's degree,standard,none,75,Passing,69,Failure,65,Failure
676,male,group E,associate's degree,free/reduced,none,63,Failure,61,Failure,62,Failure
677,female,group C,high school,standard,none,70,Failure,72,Passing,75,Passing
678,female,group C,some college,standard,none,61,Failure,73,Passing,70,Failure
679,male,group C,associate's degree,standard,none,74,Passing,61,Failure,59,Failure
680,male,group D,associate's degree,free/reduced,none,57,Failure,49,Failure,48,Failure
681,male,group C,some high school,free/reduced,completed,41,Failure,52,Failure,47,Failure
682,male,group D,some high school,standard,none,87,Above Average,80,Average,76,Below Average
683,male,group C,high school,free/reduced,none,69,Failure,71,Failure,62,Failure
684,male,group C,associate's degree,free/reduced,none,69,Failure,77,Below Average,70,Failure
685,male,group D,high school,standard,completed,58,Failure,56,Failure,56,Failure
686,female,group B,some college,free/reduced,completed,47,Failure,69,Failure,62,Failure
687,male,group D,associate's degree,standard,completed,78,Below Average,69,Failure,71,Failure
688,female,group B,some college,free/reduced,completed,54,Failure,61,Failure,71,Failure
689,male,group C,some college,free/reduced,none,36,Failure,27,Failure,26,Failure
690,male,group B,bachelor's degree,standard,completed,94,Superior,92,Superior,92,Superior
691,female,group D,associate's degree,free/reduced,none,68,Failure,84,Above Average,80,Average
692,female,group E,high school,standard,none,90,Good,88,Good,84,Above Average
693,male,group A,some college,standard,none,57,Failure,57,Failure,53,Failure
694,male,group D,some college,standard,completed,96,Excellent,95,Superior,90,Good
695,male,group B,some high school,standard,completed,68,Failure,63,Failure,62,Failure
696,female,group C,some high school,standard,completed,52,Failure,64,Failure,63,Failure
697,male,group E,associate's degree,standard,none,90,Good,76,Below Average,73,Passing
698,male,group C,some college,free/reduced,completed,71,Failure,82,Average,75,Passing
699,female,group C,some college,free/reduced,completed,58,Failure,69,Failure,74,Passing
700,male,group C,some high school,free/reduced,none,41,Failure,39,Failure,34,Failure
701,male,group D,some high school,standard,completed,43,Failure,37,Failure,43,Failure
702,male,group D,high school,standard,none,85,Above Average,70,Failure,71,Failure
703,male,group B,some high school,standard,none,71,Failure,72,Passing,69,Failure
704,female,group A,high school,standard,none,72,Passing,70,Failure,72,Passing
705,male,group D,associate's degree,free/reduced,none,70,Failure,62,Failure,66,Failure
706,female,group D,bachelor's degree,standard,none,89,Good,100,Excellent,100,Excellent
707,female,group E,high school,standard,none,92,Superior,86,Above Average,82,Average
708,male,group E,some college,free/reduced,completed,80,Average,79,Below Average,81,Average
709,male,group C,some high school,standard,none,80,Average,70,Failure,60,Failure
710,female,group B,high school,standard,none,56,Failure,64,Failure,59,Failure
711,male,group E,high school,free/reduced,none,93,Superior,86,Above Average,73,Passing
712,male,group C,associate's degree,free/reduced,completed,49,Failure,37,Failure,41,Failure
713,female,group E,master's degree,standard,none,59,Failure,57,Failure,58,Failure
714,female,group C,some high school,standard,completed,64,Failure,74,Passing,75,Passing
715,male,group D,some high school,standard,none,73,Passing,66,Failure,59,Failure
716,female,group B,some college,standard,completed,82,Average,86,Above Average,90,Good
717,male,group D,high school,free/reduced,none,48,Failure,43,Failure,41,Failure
718,female,group A,some high school,free/reduced,completed,51,Failure,64,Failure,62,Failure
719,female,group E,some high school,free/reduced,completed,38,Failure,46,Failure,43,Failure
720,male,group B,some college,free/reduced,none,45,Failure,50,Failure,42,Failure
721,female,group A,some college,standard,completed,83,Average,92,Superior,95,Superior
722,female,group B,some high school,standard,completed,45,Failure,57,Failure,56,Failure
723,male,group D,high school,free/reduced,none,66,Failure,64,Failure,62,Failure
724,male,group D,high school,free/reduced,completed,60,Failure,62,Failure,57,Failure
725,male,group C,associate's degree,standard,none,49,Failure,47,Failure,49,Failure
726,male,group D,bachelor's degree,standard,none,80,Average,84,Above Average,86,Above Average
727,male,group E,high school,standard,none,75,Passing,68,Failure,66,Failure
728,male,group B,some college,free/reduced,completed,57,Failure,68,Failure,61,Failure
729,female,group B,some high school,free/reduced,none,25,Failure,36,Failure,37,Failure
730,male,group E,some college,free/reduced,none,90,Good,87,Above Average,81,Average
731,female,group D,some college,standard,none,63,Failure,70,Failure,71,Failure
732,male,group E,associate's degree,standard,none,100,Excellent,91,Good,86,Above Average
733,male,group C,associate's degree,free/reduced,none,76,Below Average,68,Failure,66,Failure
734,female,group B,some high school,free/reduced,none,52,Failure,58,Failure,53,Failure
735,female,group B,master's degree,standard,completed,81,Average,86,Above Average,93,Superior
736,male,group C,associate's degree,standard,completed,90,Good,89,Good,87,Above Average
737,male,group D,associate's degree,standard,none,83,Average,82,Average,81,Average
738,female,group B,high school,standard,none,61,Failure,73,Passing,69,Failure
739,female,group E,associate's degree,standard,completed,79,Below Average,69,Failure,75,Passing
740,male,group B,some college,standard,none,52,Failure,53,Failure,51,Failure
741,female,group B,bachelor's degree,standard,completed,62,Failure,65,Failure,67,Failure
742,female,group D,some college,standard,none,85,Above Average,90,Good,84,Above Average
743,female,group E,high school,free/reduced,completed,74,Passing,96,Excellent,95,Superior
744,male,group C,associate's degree,free/reduced,none,83,Average,85,Above Average,78,Below Average
745,male,group C,some college,standard,none,78,Below Average,72,Passing,72,Passing
746,female,group C,high school,free/reduced,none,41,Failure,43,Failure,40,Failure
747,female,group A,high school,standard,none,77,Below Average,91,Good,87,Above Average
748,male,group C,bachelor's degree,standard,none,95,Superior,99,Excellent,91,Good
749,female,group B,high school,free/reduced,none,50,Failure,68,Failure,66,Failure
750,male,group C,some college,standard,none,74,Passing,76,Below Average,70,Failure
751,female,group D,bachelor's degree,standard,completed,74,Passing,93,Superior,93,Superior
752,male,group E,high school,standard,none,70,Failure,62,Failure,61,Failure
753,male,group D,associate's degree,free/reduced,none,61,Failure,59,Failure,54,Failure
754,female,group A,master's degree,standard,completed,94,Superior,100,Excellent,100,Excellent
755,female,group D,high school,standard,none,66,Failure,84,Above Average,77,Below Average
756,female,group D,master's degree,standard,none,83,Average,88,Good,93,Superior
757,male,group D,high school,standard,none,75,Passing,63,Failure,60,Failure
758,male,group D,high school,free/reduced,completed,56,Failure,65,Failure,63,Failure
759,female,group B,some college,free/reduced,none,66,Failure,88,Good,83,Average
760,female,group B,high school,free/reduced,none,61,Failure,69,Failure,66,Failure
761,male,group C,some high school,standard,completed,70,Failure,79,Below Average,73,Passing
762,male,group C,master's degree,standard,none,57,Failure,59,Failure,53,Failure
763,female,group C,associate's degree,free/reduced,completed,78,Below Average,89,Good,90,Good
764,female,group C,some high school,standard,none,62,Failure,76,Below Average,67,Failure
765,male,group C,some high school,standard,completed,64,Failure,53,Failure,49,Failure
766,female,group B,high school,free/reduced,none,55,Failure,66,Failure,65,Failure
767,female,group D,some college,standard,none,72,Passing,83,Average,83,Average
768,male,group A,some college,free/reduced,none,49,Failure,48,Failure,42,Failure
769,female,group D,some college,standard,none,62,Failure,60,Failure,63,Failure
770,male,group B,some high school,free/reduced,none,76,Below Average,73,Passing,68,Failure
771,female,group C,master's degree,standard,completed,73,Passing,86,Above Average,85,Above Average
772,female,group C,associate's degree,standard,completed,72,Passing,76,Below Average,78,Below Average
773,male,group C,high school,standard,none,85,Above Average,85,Above Average,76,Below Average
774,male,group A,some college,free/reduced,none,71,Failure,68,Failure,65,Failure
775,female,group C,some high school,free/reduced,none,28,Failure,38,Failure,31,Failure
776,male,group C,high school,free/reduced,none,41,Failure,42,Failure,38,Failure
777,male,group E,associate's degree,standard,none,78,Below Average,72,Passing,68,Failure
778,male,group C,master's degree,free/reduced,none,48,Failure,52,Failure,44,Failure
779,male,group C,associate's degree,free/reduced,none,38,Failure,51,Failure,47,Failure
780,female,group A,bachelor's degree,standard,completed,91,Good,100,Excellent,100,Excellent
781,female,group D,bachelor's degree,standard,none,71,Failure,81,Average,80,Average
782,female,group D,bachelor's degree,standard,none,84,Above Average,87,Above Average,92,Superior
783,male,group E,associate's degree,free/reduced,completed,63,Failure,60,Failure,63,Failure
784,female,group A,associate's degree,standard,completed,70,Failure,78,Below Average,87,Above Average
785,male,group B,bachelor's degree,free/reduced,completed,48,Failure,52,Failure,57,Failure
786,male,group D,some high school,standard,completed,68,Failure,72,Passing,73,Passing
787,female,group D,some college,standard,none,84,Above Average,84,Above Average,87,Above Average
788,male,group D,high school,standard,none,61,Failure,62,Failure,60,Failure
789,male,group C,some high school,free/reduced,none,62,Failure,59,Failure,62,Failure
790,female,group C,master's degree,free/reduced,none,66,Failure,78,Below Average,83,Average
791,female,group C,high school,standard,completed,52,Failure,65,Failure,71,Failure
792,female,group D,some college,standard,completed,68,Failure,75,Passing,73,Passing
793,male,group D,some college,free/reduced,completed,62,Failure,68,Failure,71,Failure
794,male,group E,bachelor's degree,standard,completed,90,Good,88,Good,84,Above Average
795,female,group A,master's degree,free/reduced,none,42,Failure,50,Failure,44,Failure
796,male,group D,associate's degree,free/reduced,completed,74,Passing,90,Good,89,Good
797,male,group B,associate's degree,standard,completed,62,Failure,61,Failure,61,Failure
798,male,group C,some college,standard,none,56,Failure,55,Failure,50,Failure
799,male,group C,high school,free/reduced,none,64,Failure,52,Failure,54,Failure
800,male,group D,high school,standard,completed,79,Below Average,84,Above Average,80,Average
801,female,group C,some high school,standard,none,44,Failure,65,Failure,63,Failure
802,female,group B,some college,standard,completed,69,Failure,94,Superior,87,Above Average
803,male,group A,some college,standard,none,53,Failure,48,Failure,48,Failure
804,male,group C,high school,standard,none,74,Passing,69,Failure,61,Failure
805,male,group C,associate's degree,standard,none,49,Failure,55,Failure,48,Failure
806,female,group D,associate's degree,free/reduced,none,57,Failure,71,Failure,71,Failure
807,female,group D,master's degree,standard,none,61,Failure,72,Passing,64,Failure
808,female,group C,master's degree,free/reduced,none,65,Failure,88,Good,84,Above Average
809,female,group C,some college,standard,none,51,Failure,60,Failure,52,Failure
810,female,group C,some high school,standard,none,49,Failure,51,Failure,41,Failure
811,male,group B,master's degree,free/reduced,none,56,Failure,65,Failure,56,Failure
812,male,group D,associate's degree,standard,none,65,Failure,62,Failure,63,Failure
813,male,group D,some college,standard,none,70,Failure,64,Failure,62,Failure
814,male,group D,some college,standard,none,91,Good,95,Superior,88,Good
815,female,group D,high school,standard,completed,48,Failure,56,Failure,64,Failure
816,female,group C,associate's degree,standard,completed,94,Superior,99,Excellent,100,Excellent
817,male,group B,master's degree,standard,none,77,Below Average,76,Below Average,73,Passing
818,female,group D,some high school,standard,none,59,Failure,78,Below Average,75,Passing
819,female,group C,some college,free/reduced,none,57,Failure,75,Passing,70,Failure
820,female,group C,some high school,standard,none,76,Below Average,82,Average,74,Passing
821,male,group D,high school,standard,none,65,Failure,63,Failure,64,Failure
822,female,group B,master's degree,standard,completed,75,Passing,75,Passing,83,Average
823,male,group D,master's degree,standard,none,70,Failure,66,Failure,65,Failure
824,male,group C,high school,standard,completed,79,Below Average,79,Below Average,70,Failure
826,female,group A,bachelor's degree,standard,completed,83,Average,96,Excellent,99,Excellent
827,female,group C,associate's degree,free/reduced,none,70,Failure,84,Above Average,78,Below Average
828,male,group E,some high school,standard,completed,97,Excellent,80,Average,88,Good
829,female,group E,high school,free/reduced,none,33,Failure,32,Failure,35,Failure
830,male,group B,master's degree,free/reduced,none,38,Failure,40,Failure,41,Failure
831,male,group C,some college,standard,completed,46,Failure,51,Failure,47,Failure
832,female,group D,some college,free/reduced,none,13,Failure,36,Failure,37,Failure
833,male,group A,master's degree,standard,none,85,Above Average,83,Average,78,Below Average
834,female,group B,some college,standard,none,79,Below Average,79,Below Average,80,Average
835,female,group B,some high school,standard,none,76,Below Average,81,Average,79,Below Average
836,female,group C,some high school,free/reduced,completed,53,Failure,70,Failure,65,Failure
837,male,group A,high school,standard,completed,68,Failure,70,Failure,63,Failure
838,male,group D,associate's degree,free/reduced,completed,67,Failure,70,Failure,70,Failure
839,male,group E,some college,standard,completed,100,Excellent,84,Above Average,88,Good
840,male,group C,associate's degree,free/reduced,none,54,Failure,48,Failure,45,Failure
841,female,group E,associate's degree,free/reduced,none,72,Passing,73,Passing,70,Failure
842,male,group A,some college,standard,completed,91,Good,97,Excellent,95,Superior
843,male,group D,master's degree,standard,completed,87,Above Average,81,Average,86,Above Average
844,female,group D,associate's degree,free/reduced,none,66,Failure,75,Passing,74,Passing
845,male,group C,some high school,standard,none,65,Failure,66,Failure,64,Failure
846,female,group E,associate's degree,free/reduced,completed,41,Failure,56,Failure,53,Failure
847,female,group C,associate's degree,standard,none,67,Failure,69,Failure,65,Failure
848,male,group E,high school,standard,none,94,Superior,89,Good,86,Above Average
849,female,group B,bachelor's degree,free/reduced,completed,57,Failure,70,Failure,68,Failure
850,male,group A,high school,standard,none,89,Good,83,Average,80,Average
851,male,group A,associate's degree,standard,completed,77,Below Average,73,Passing,80,Average
852,male,group C,some high school,standard,none,57,Failure,60,Failure,50,Failure
853,male,group D,some college,standard,completed,72,Passing,72,Passing,72,Passing
854,male,group D,bachelor's degree,standard,completed,98,Excellent,94,Superior,95,Superior
855,female,group D,master's degree,standard,none,87,Above Average,97,Excellent,100,Excellent
856,male,group C,some high school,free/reduced,none,61,Failure,57,Failure,55,Failure
857,female,group C,master's degree,standard,none,85,Above Average,100,Excellent,97,Excellent
858,female,group D,some high school,standard,none,81,Average,85,Above Average,91,Good
859,female,group D,high school,standard,completed,74,Passing,84,Above Average,79,Below Average
860,male,group C,bachelor's degree,standard,none,98,Excellent,92,Superior,90,Good
861,female,group D,some college,standard,none,86,Above Average,84,Above Average,89,Good
862,male,group C,bachelor's degree,standard,completed,85,Above Average,81,Average,82,Average
863,male,group C,some college,standard,none,68,Failure,71,Failure,63,Failure
864,female,group E,high school,free/reduced,completed,66,Failure,78,Below Average,77,Below Average
865,male,group B,some high school,free/reduced,completed,75,Passing,74,Passing,71,Failure
866,male,group C,bachelor's degree,standard,none,79,Below Average,57,Failure,58,Failure
867,female,group B,bachelor's degree,free/reduced,none,59,Failure,85,Above Average,82,Average
868,male,group B,master's degree,free/reduced,none,60,Failure,62,Failure,58,Failure
869,male,group D,high school,standard,none,69,Failure,60,Failure,54,Failure
870,female,group B,high school,free/reduced,none,49,Failure,54,Failure,58,Failure
871,male,group D,some college,standard,none,62,Failure,44,Failure,52,Failure
872,female,group E,high school,free/reduced,completed,70,Failure,84,Above Average,83,Average
873,male,group D,bachelor's degree,standard,none,71,Failure,57,Failure,60,Failure
874,male,group C,bachelor's degree,standard,none,71,Failure,69,Failure,65,Failure
875,female,group C,some high school,free/reduced,none,50,Failure,59,Failure,54,Failure
876,female,group B,high school,standard,none,52,Failure,55,Failure,57,Failure
877,male,group E,some college,free/reduced,completed,75,Passing,65,Failure,66,Failure
878,female,group C,bachelor's degree,standard,none,51,Failure,64,Failure,63,Failure
879,male,group C,some high school,standard,none,64,Failure,48,Failure,50,Failure
880,female,group A,some college,free/reduced,completed,65,Failure,76,Below Average,72,Passing
881,male,group B,master's degree,standard,none,99,Excellent,81,Average,87,Above Average
882,female,group B,associate's degree,standard,none,60,Failure,62,Failure,58,Failure
883,female,group B,some college,standard,none,70,Failure,78,Below Average,80,Average
884,male,group A,some college,standard,completed,77,Below Average,76,Below Average,77,Below Average
885,male,group B,high school,free/reduced,none,37,Failure,28,Failure,23,Failure
886,male,group E,associate's degree,free/reduced,none,73,Passing,73,Passing,61,Failure
887,female,group B,associate's degree,free/reduced,completed,53,Failure,74,Passing,75,Passing
888,female,group B,associate's degree,standard,none,67,Failure,58,Failure,62,Failure
889,female,group B,some college,free/reduced,none,67,Failure,79,Below Average,80,Average
890,male,group B,high school,free/reduced,none,51,Failure,57,Failure,50,Failure
891,male,group D,high school,standard,completed,64,Failure,71,Failure,70,Failure
892,male,group E,some college,free/reduced,none,55,Failure,42,Failure,43,Failure
893,male,group D,associate's degree,free/reduced,completed,55,Failure,39,Failure,51,Failure
894,male,group E,associate's degree,standard,none,86,Above Average,77,Below Average,78,Below Average
895,female,group B,master's degree,standard,none,71,Failure,88,Good,85,Above Average
896,male,group C,high school,free/reduced,none,71,Failure,63,Failure,64,Failure
897,female,group C,some high school,free/reduced,none,51,Failure,67,Failure,69,Failure
898,female,group E,some college,standard,completed,75,Passing,76,Below Average,85,Above Average
899,male,group C,some high school,free/reduced,none,45,Failure,31,Failure,27,Failure
900,male,group B,some high school,standard,none,59,Failure,54,Failure,48,Failure
901,female,group E,high school,free/reduced,none,64,Failure,69,Failure,68,Failure
902,male,group A,some college,standard,completed,78,Below Average,69,Failure,73,Passing
903,male,group D,high school,free/reduced,none,59,Failure,61,Failure,58,Failure
904,male,group E,bachelor's degree,free/reduced,none,80,Average,70,Failure,71,Failure
905,male,group B,associate's degree,standard,completed,68,Failure,82,Average,77,Below Average
906,female,group B,associate's degree,standard,none,77,Below Average,81,Average,79,Below Average
907,male,group C,high school,standard,none,66,Failure,67,Failure,64,Failure
908,female,group C,some college,free/reduced,completed,26,Failure,44,Failure,46,Failure
909,male,group D,some college,standard,completed,80,Average,66,Failure,69,Failure
910,female,group D,some high school,free/reduced,none,48,Failure,62,Failure,61,Failure
911,female,group A,associate's degree,standard,none,52,Failure,64,Failure,55,Failure
912,female,group D,master's degree,free/reduced,none,54,Failure,64,Failure,64,Failure
913,female,group C,some college,standard,completed,59,Failure,68,Failure,67,Failure
914,male,group D,high school,standard,none,77,Below Average,62,Failure,65,Failure
915,female,group B,some college,free/reduced,none,64,Failure,70,Failure,69,Failure
916,male,group D,high school,standard,none,83,Average,72,Passing,68,Failure
917,male,group E,high school,free/reduced,none,70,Failure,73,Passing,69,Failure
918,male,group C,some high school,standard,none,72,Passing,68,Failure,67,Failure
919,female,group B,associate's degree,standard,none,83,Average,78,Below Average,79,Below Average
920,female,group B,associate's degree,standard,none,52,Failure,58,Failure,57,Failure
921,female,group C,some college,free/reduced,completed,53,Failure,73,Passing,74,Passing
922,male,group D,some college,standard,none,55,Failure,55,Failure,55,Failure
923,male,group C,associate's degree,standard,none,65,Failure,63,Failure,61,Failure
924,female,group E,some high school,standard,none,60,Failure,67,Failure,64,Failure
925,male,group E,high school,free/reduced,completed,64,Failure,62,Failure,59,Failure
926,male,group C,associate's degree,standard,none,71,Failure,72,Passing,69,Failure
927,male,group C,bachelor's degree,free/reduced,completed,61,Failure,71,Failure,65,Failure
928,male,group D,associate's degree,standard,none,61,Failure,55,Failure,58,Failure
929,female,group C,master's degree,standard,none,65,Failure,74,Passing,79,Below Average
930,female,group D,some high school,standard,completed,71,Failure,83,Average,89,Good
931,male,group E,associate's degree,free/reduced,none,48,Failure,49,Failure,44,Failure
932,male,group E,high school,free/reduced,completed,75,Passing,80,Average,75,Passing
933,male,group D,associate's degree,free/reduced,none,54,Failure,66,Failure,65,Failure
934,female,group C,master's degree,standard,none,70,Failure,64,Failure,65,Failure
935,male,group D,some high school,standard,none,91,Good,77,Below Average,72,Passing
936,female,group D,some high school,standard,completed,33,Failure,44,Failure,50,Failure
937,female,group B,high school,standard,none,45,Failure,50,Failure,41,Failure
938,male,group A,high school,free/reduced,none,45,Failure,33,Failure,32,Failure
939,male,group D,bachelor's degree,free/reduced,none,62,Failure,61,Failure,57,Failure
940,male,group E,associate's degree,free/reduced,completed,92,Superior,79,Below Average,77,Below Average
941,female,group D,some college,standard,none,74,Passing,75,Passing,79,Below Average
942,female,group C,high school,standard,completed,81,Average,79,Below Average,83,Average
943,male,group C,associate's degree,free/reduced,none,76,Below Average,71,Failure,66,Failure
944,female,group C,associate's degree,standard,completed,57,Failure,72,Passing,73,Passing
945,male,group A,some college,free/reduced,none,63,Failure,61,Failure,55,Failure
946,female,group D,high school,standard,completed,57,Failure,62,Failure,73,Passing
947,female,group B,some college,standard,completed,46,Failure,65,Failure,64,Failure
948,male,group E,some high school,free/reduced,completed,49,Failure,50,Failure,45,Failure
949,female,group D,some high school,standard,none,54,Failure,60,Failure,65,Failure
950,male,group C,some high school,standard,completed,89,Good,87,Above Average,90,Good
951,male,group D,bachelor's degree,standard,completed,77,Below Average,70,Failure,78,Below Average
952,female,group C,bachelor's degree,standard,none,46,Failure,63,Failure,60,Failure
953,male,group B,associate's degree,standard,completed,66,Failure,59,Failure,70,Failure
954,female,group C,high school,standard,none,48,Failure,63,Failure,53,Failure
955,male,group D,associate's degree,standard,completed,83,Average,76,Below Average,81,Average
956,male,group C,high school,standard,completed,69,Failure,75,Passing,74,Passing
957,male,group E,bachelor's degree,free/reduced,none,73,Passing,52,Failure,54,Failure
958,female,group D,some college,standard,none,43,Failure,59,Failure,59,Failure
959,male,group D,master's degree,standard,completed,91,Good,84,Above Average,83,Average
960,male,group C,associate's degree,standard,completed,49,Failure,58,Failure,55,Failure
961,male,group B,master's degree,standard,none,87,Above Average,86,Above Average,84,Above Average
962,male,group B,some high school,standard,completed,46,Failure,46,Failure,44,Failure
963,female,group D,some high school,standard,completed,63,Failure,61,Failure,71,Failure
964,male,group E,bachelor's degree,standard,none,100,Excellent,83,Average,86,Above Average
965,female,group E,bachelor's degree,standard,none,86,Above Average,87,Above Average,89,Good
966,female,group A,some high school,free/reduced,completed,55,Failure,73,Passing,70,Failure
967,female,group E,master's degree,free/reduced,none,84,Above Average,100,Excellent,99,Excellent
968,female,group B,some high school,free/reduced,none,39,Failure,51,Failure,48,Failure
969,male,group B,high school,standard,none,67,Failure,57,Failure,52,Failure
970,female,group D,some high school,standard,completed,85,Above Average,100,Excellent,97,Excellent
971,male,group C,some high school,standard,none,64,Failure,51,Failure,44,Failure
972,female,group E,associate's degree,standard,none,81,Average,77,Below Average,74,Passing
973,male,group C,associate's degree,standard,none,78,Below Average,71,Failure,67,Failure
974,female,group B,some high school,standard,none,59,Failure,59,Failure,58,Failure
975,male,group C,associate's degree,standard,none,74,Passing,76,Below Average,70,Failure
976,female,group B,some college,free/reduced,completed,31,Failure,29,Failure,35,Failure
977,female,group C,some high school,free/reduced,completed,54,Failure,55,Failure,65,Failure
978,male,group C,high school,free/reduced,none,51,Failure,51,Failure,45,Failure
979,female,group B,bachelor's degree,free/reduced,completed,57,Failure,65,Failure,68,Failure
980,female,group C,some high school,free/reduced,none,39,Failure,50,Failure,49,Failure
981,male,group C,some college,standard,none,64,Failure,48,Failure,48,Failure
982,male,group C,master's degree,free/reduced,completed,69,Failure,79,Below Average,72,Passing
983,male,group A,some high school,standard,none,58,Failure,50,Failure,47,Failure
984,female,group D,high school,standard,none,63,Failure,71,Failure,75,Passing
985,male,group E,associate's degree,standard,none,74,Passing,73,Passing,67,Failure
986,male,group E,some college,free/reduced,none,78,Below Average,84,Above Average,77,Below Average
987,male,group A,some college,standard,completed,78,Below Average,78,Below Average,74,Passing
988,female,group B,some college,standard,none,75,Passing,76,Below Average,81,Average
989,male,group D,some college,standard,completed,70,Failure,60,Failure,65,Failure
990,male,group D,some college,standard,none,67,Failure,55,Failure,53,Failure
991,female,group C,associate's degree,standard,none,87,Above Average,93,Superior,88,Good
992,male,group C,some college,standard,none,69,Failure,63,Failure,66,Failure
993,female,group A,associate's degree,standard,none,58,Failure,54,Failure,58,Failure
994,male,group E,high school,free/reduced,completed,86,Above Average,82,Average,75,Passing
995,male,group C,high school,standard,none,73,Passing,70,Failure,65,Failure
996,male,group D,associate's degree,free/reduced,completed,85,Above Average,91,Good,92,Superior
997,female,group C,some high school,free/reduced,none,32,Failure,35,Failure,41,Failure
998,female,group C,some college,standard,none,73,Passing,74,Passing,82,Average
999,male,group A,some college,standard,completed,65,Failure,60,Failure,62,Failure
